"","x"
"215","<U+2751> 원희룡 제주지사는 5일 한림읍 거점소독시설(한립읍 금악리) 현장을 방문해 거점소독시설 설치 및 운영상황을 확인하고 방역관계자들에게 철저한 AI 방역을 부탁하며 격려할 예정이다."
"216","<U+00A0>"
"217","<U+2751> 원희룡 지사는 AI 의심신고 보고를 받은 3일부터 생활체육대축전 참가선수단 결단식(3일 일정)을 비롯해 사드 보복 이후 최초로 잡힌 중국 공식 방문일정(7~8일 일정. 클린에너지 관련 회의)과 서울 출장 일정도 모두 취소했으며, AI 확산방지를 위한 긴급회의 소집 등 특단의 방역대책에 온 힘을 쏟고 있다."
"218","<U+00A0>"
"219","<U+2751> 지난 4일 원 지사는 제주도청 삼다홀에서 열린 김재수 농림축산식품부장관과의 AI 방역 점검회의에서“발생한 그 읍면동만의 일이 아니라 전 도정이 비상이 걸릴 수도 있는 ‘일촉즉발’의 상황”이라며 “경각심을 가지고, 최악의 사태를 대비하면서 최상의 결과를 만들어 내기 위해서 모든 일정을 조정해 진두지휘할 것”을 강조했다."
"220","<U+274D> 또한 원 지사는 “앞으로 축산, 먹거리에 대한 제주의 청정지역의 지위를 유지하기 위해 보다 엄격한 위생 기준에 의한 검역 필증이 있을 때만 받아들이는 제도와 기준에 대해 검토하겠다”며 “방역당국에 대한 기구강화와 인력확보, 운영 매뉴얼에 대한 정비도 강화해 나갈 것”이라고 밝혔다."
"221","<U+00A0>"
"222","<U+2751> 한편, 제주도는 AI 확산 방지와 피해 최소를 위해 매일 유관기관 방역대책회의를 개최하고 최초 오일장에서 팔려나간 오골계의 역학 조사를 실시 중이다."
"223","<U+00A0>"
"224","<U+274D> 도내 방송 및 재난안전 문자로 5월 27일 이후 가금류 구입한 신고를 받은 결과, 6월 4일 현재 총 33건이 접수됐으며, 247수 중 폐사 발생이 있는 고위험군 11개 농가에 대해서는 동물위생시험소에서 현장 확인 검사를 실시했다."
"225","<U+00A0>"
"226","<U+274D> 현장에서 AI 간이 진단키트 검사 결과 양성으로 판정된 3농가 59두에서는 즉각 예방적 살처분 조치를 취하고, 향후 해당 농장에서 AI 양성으로 확진될 경우 반경 500m 이내 농가에서는 모두 살처분을 진행 할 예정이다. 아울러 도 전역에 걸쳐 100수 미만 소규모 가금농장은 수매 도태를 병행해 나갈 예정이다."
"227","<U+00A0>"
"228","<U+274D> 이와 함께 지난 3일부터 ▲제주산 가금류 및 가금산물 타시도 반출금지 ▲ 타시도 전 지역 가금류 반입금지 ▲발생농장 반경 3km이내 예방적 살처분 완료(14농가 / 10,486마리) ▲제주시 전 가금농가 일제 정밀 검사 실시 ▲소규모 가금사육농자 수매<U+2027>도태 ▲발생농장 주변 이동통제초소 4개소 설치 등을 완료했다."
"229","<U+00A0>"
"230","<U+274D> AI 위기경보가 ‘경계’ 단계로 격상한 가운데 오늘(5일)부터는 제주시 4개소, 서기포시 2개소에 거점소독시설을 설치하고 전국 전통시장 및 가든형 식당 등에 살아있는 가금 유통을 일체 금지한다."
"231","<U+00A0>"
"232","<U+274D> 또 살처분 농장 출입통제와 사후관리를 진행하며 도내 전 가금사육농가의 예찰활동을 더욱 강화할 방침이다."
"233","<U+00A0>"
"234","<U+2751> 이번 제주도 AI 사태는 5월 13일 전라북도의 AI 방역활동이 종료됨에 따라 가금류 이동제한 해제가 이뤄진 가운데, 제주의 한 농가가 25일 전북 군산에서 반입한 오골계에서 AI 의심 증상이 발견된 것으로 확인되고 있다."
"235","<U+00A0>"
"236","<U+274D> 제주시 애월읍 한 농가가 5월27일 구입한 30일된 오골계 중병아리 5마리가 다음날 모두 폐사하고 5일 뒤인 2일에는 기존에 사육하던 토종닭 3마리가 폐사하자 제주시에 신고했다."
"237","<U+00A0>"
"238","<U+274D> 역학조사 결과 축 공급 농장 2개소는 5월 26일 전북 군산 농장에서 오골계 1000마리를 구입해 제주도로 들여왔다. 이 중 160마리가 제주시 오일장 등 시장을 통해 판매한 것으로 밝혀졌다."
"239","<U+00A0>"
"240","<U+274D> 농림축산식품부는 지난 2일 AI 의심 신고가 들어온 제주시 애월읍의 토종닭 농가에서 검출된 H5N8형 AI 바이러스에 대한 고병원성 검사 결과를 5일 발표할 예정이다."
"241","<U+274F> 제12회 평화와 번영을 위한 제주포럼(이하 제주포럼)에서 “디지털 시대의 민주주의: 개방적이고 유연한 정부를"
"242","<U+00A0><U+00A0><U+00A0> 위한 제언”을 주제로 원희룡 제주특별자치도지사와 장뱅상 플라세 프랑스 국가개혁담당 장관의 대담이 6월 2일"
"243","<U+00A0><U+00A0><U+00A0> 오전 9시부터 10시까지 60분간 제주국제컨벤션센터에서 열린다."
"244","<U+00A0>"
"245","<U+00A0> <U+274D> 장뱅상 플라세 프랑스 국가개혁담당 장관은 행정 간소화와 전산 첨단화를 중점으로 국가개혁을 추진하였으며,"
"246","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 행정 간소화를 위한 800여 건의 정책을 추진하는 데에 성공한 바 있다. 프랑스의 정치적인 개혁 의지와 시민사"
"247","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 회의 협조를 통한 행정 간소화 및 전산 첨단화 개혁의 과정은 급변하는 4차 산업 혁명 시대에 제주도 행정과"
"248","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 시민사회에 시사하는 바가 클 것이라 기대된다."
"249","<U+00A0>"
"250","<U+00A0> <U+274D> 원희룡 제주특별자치도지사는 사물인터넷(IoT)<U+2027>인공지능(AI) 등의 디지털 기술의 발전으로 인하여 민주주의와"
"251","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 지방자치가 받게 될 영향을 받게 될 것인지, 새로운 변화를 제주도가 어떻게 예측<U+2027>대응해야 할 것인지 구체적인"
"252","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 방안을 모색하는 방향으로 대담을 진행하고자 한다."
"253","<U+00A0>"
"254","<붙임><U+00A0>1. 장뱅상 플라세 장관과 원희룡 제주특별자치도지사 대담 개요(첨부파일)"
"255","<붙임> 2. 장뱅상 플라세 약력(첨부파일)"
"256","<U+00A0>"
"257","<U+274F> 제12회 평화와 번영을 위한 제주포럼(이하 제주포럼) 첫째날에 “칭찬해!우리 청춘”이라는 주제를 가지고 2017"
"258","<U+00A0><U+00A0> 제주포럼 중앙일보 세션이 제주국제컨벤션센터에서 5월 31일 오후 2시 50분에서 4시 20분까지 90분간 진행될"
"259","<U+00A0><U+00A0> 예정이다."
"260","<U+00A0>"
"261","<U+00A0> <U+274D> JTBC 장성규 아나운서의 사회로 제주특별자치도지사 원희룡, 서울대 정신건강의학과 윤대현 교수, 가수 장재인,"
"262","<U+00A0><U+00A0><U+00A0><U+00A0> 제주도 최연소 해녀 정소영이 패널로 참석하여 입시와 취업에 지친 청년들에게 힘이 되어줄 수 있는 자리를"
"263","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0>마련할 예정이다."
"264","<U+00A0>"
"265","<U+00A0> <U+274D> 원희룡 도지사는 이 자리에서 청년들의 미래에 대한 불안을 해소하고 일자리와 주거문제 해결을 통해 자신의"
"266","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 재능을 충분히 펼칠 수 있는 기회를 마련해주는 것이 정치의 역할임을 강조하면서,"
"267","<U+00A0>"
"268","<U+00A0> <U+274D> 대규모 투자기업의 일자리 창출의 한계를 극복하기 위해 사회적 경제기업 등 도민주체의 선순환적 일자리"
"269","<U+00A0><U+00A0><U+00A0><U+00A0> 중심의 청년정책과 행복주택 등 공공임대 주택제공을 통한 주거 안정정책, 그리고 역량개발 등 제주형 청년"
"270","<U+00A0><U+00A0><U+00A0><U+00A0> 정책을 확대 시행하고 있음을 알리고,"
"271","<U+00A0>"
"272","<U+00A0> <U+274D> 제주도는 청년들이 어렵고 힘들더라도 꿈을 향한 노력과 열정에 아낌없는 지원을 하겠다고 밝힐 예정이다."
"273","<U+00A0>"
"274","붙임> : 2017 제주포럼 중앙일보세션 개요(첨부파일)"
"275","<U+25A2> 제주특별자치도는 제12회 평화와 번영을 위한 제주포럼(이하 제주포럼)이 ‘아시아의 미래 비전 공유’를 주제로"
"276","<U+00A0><U+00A0> 31일 제주국제컨벤션센터(서귀포시 중문 소재)에서 개막해 사흘간의 일정에 들어간다고 밝혔다."
"277","<U+F06D>ㅇ 올해 제주포럼은 외교부, 제주국제자유도시개발센터 등 44개 기관이 함께하며 외교·안보, 경제·경영, 환경·"
"278","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 기후변화, 여성·교육·문화, 글로벌 제주 등 5개 분야로 75개 세션이 열린다. 세계 지도자, 전·현직 정부"
"279","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 고위인사, 국제기구 대표, 학자, 기업인, 주한 외교단, 언론인 등 80여 개국에서 5,500여 명이 참석한다."
"280","<U+00A0>"
"281","<U+25A2> 올해는 지난해와 비교해 콘텐츠 면에서도 역대 최고라는 평가를 받는다. 세션 시간을 기존 80분에서 90분으로"
"282","<U+00A0> 확대해 심화 토의 활성화에 기여하고자 노력했으며, 아세안 창설 50주년, 트럼프 정부 출범, 북한 인권 등 한반"
"283","<U+00A0> 도 및 국제 정세를 반영한 세션도 다수 열린다."
"284","<U+00A0>"
"285","<U+25A2> 포럼 첫날인 31일은 제주포럼 조직위원장인 원희룡 제주특별자치도지사와 이광희 제주국제자유도시개발센터<U+00A0>"
"286","<U+00A0><U+00A0>이사장, 고충석 제주국제대학교 총장, 안충영 동반성장위원회 위원장과 함께 제주지역사회의 협력 모델을 모색"
"287","<U+00A0> 하는 세션으로 시작한다."
"288","<U+F06D>ㅇ 이어 중앙일보가 청년들의 이야기를 담은 청춘 콘서트, 인간개발연구원의 4차 산업혁명에 대한 세션이 마련"
"289","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 됐다."
"290","<U+F06D>ㅇ 오후 8시부터는 가수 알리와 하모니카 연주자 전제덕, 뮤지컬 배우 남경주, 소프라노 정승원, 제주전통예술"
"291","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 공연개발원 마로 등이 출연하는 오프닝 공연이 펼쳐진다."
"292","<U+00A0>"
"293","<U+25A2> 6월 1일 오전 10시20분에 열리는 개회식에서는 제주포럼 조직위원장인 원희룡 제주특별자치도지사의 개회사"
"294","<U+00A0> 와 앨 고어 전 미국 부통령의 축사 등이 이루어지고"
"295","<U+F06D>ㅇ 개회식 종료 후 오전 11시부터는 세계지도자세션에서는 이홍구 전 국무총리의 주도로 메가와티 수카르노푸"
"296","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 트리 전 인도네시아 대통령과 아니발 카바코 실바 전 포르투갈 대통령, 푼살마긴 오치르바트 전 몽골 대통령,"
"297","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 한승주 전 외교부장관의 기조연설 및 토론이 이어진다."
"298","<U+F06D>ㅇ 1일 오후에는 한국, 호주, 싱가포르 등 대표적인 중견국의 외교 장관들이 모여 급변하는 국제정세 속 중견국"
"299","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 의 역할을 논의하는 외교안보글로벌리더세션이 열린다. 같은 날 열리는 외교관라운드테이블 세션에는 나가"
"300","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 미네 야스마사 주한 일본대사, 제임스 최 주한 호주대사, 찰스 헤이 주한 영국대사, 비크람 도래스와미 주한"
"301","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 인도대사, 마크 내퍼 주한 미국대사대리, 양허우란 한중일3국협력사무국 사무총장 등이 참석한다."
"302","<U+00A0>"
"303","<U+25A2> 마지막 날인 6월 2일에도 세계와 도민들이 주목할 만한 다양한 세션이 준비되어 있다. 오전 9시에 한국계 입양"
"304","<U+00A0> 인 출신인 장 뱅상 플라세 프랑스 국가개혁담당 장관이 원희룡 제주도지사와 ‘디지털 시대의 민주주의: 개방적"
"305","<U+00A0> 이고 유연한 정부를 위한 제안’을 주제로 대담을 나눈다."
"306","<U+00A0><U+F06D>ㅇ 이어서 10시 20분부터 90분간 제주해녀문화의 유네스코 인류무형문화유산 등재를 기념해 마련된 세션에서"
"307","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 유네스코 인류무형문화유산 평가위원, 제주해녀 등 직접적으로 연관된 연사들을 초청해 제주해녀문화의"
"308","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 세계화와 지속가능성에 대한 논의가 이어지며,"
"309","<U+F06D> ㅇ 오후 14시 50분부터는 「평화롭고 지속가능한 미래를 위한 청년과 문화의 역할」을 주제로 푸안 마하라니"
"310","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 인도네시아 인력개발 및 문화 조정 장관, 에두아르도 멘데스 베네수엘라 시몬블리바르음악재단 대표 등"
"311","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 기조연설과 다니엘 린데만 등 4명의 글로벌 청년리더들이 참여하는 토론이 이루어진다."
"312","<U+F06D> ㅇ 마지막으로 제주포럼에서 처음으로 열리는 제주4<U+2024>3 세션에는 강우일 천주교 제주교구 주교, 미야기 기미코"
"313","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 오키나와대학 교수 등 3명의 기조연설과 유진의 제주도의회 의원이 참여하는 토론 형식으로 진행된다."
"314","<U+00A0>"
"315","<U+25A2> 올해는 제주의 음식문화를 세계화하고자 하는 노력을 크게 기울였다. 제주 토속 음식 소개 및 세계화를 위해"
